mode: set
webApp/cmd/main.go:19.13,22.45 3 0
webApp/cmd/main.go:22.45,24.3 1 0
webApp/cmd/main.go:27.13,31.16 3 0
webApp/cmd/main.go:31.16,33.3 1 0
webApp/cmd/main.go:35.2,41.12 5 0
webApp/cmd/main.go:41.12,42.68 1 0
webApp/cmd/main.go:42.68,45.4 2 0
webApp/cmd/main.go:48.2,56.42 7 0
webApp/cmd/main.go:56.42,58.3 1 0
webApp/cmd/main.go:60.2,63.31 3 0
webApp/internal/server/server.go:16.60,25.2 2 0
webApp/internal/server/server.go:27.54,29.2 1 0
webApp/internal/service/product.go:12.65,16.2 1 0
webApp/internal/service/product.go:18.70,20.2 1 0
webApp/internal/service/product.go:22.72,24.2 1 0
webApp/internal/service/product.go:26.57,28.2 1 0
webApp/internal/service/product.go:30.73,32.2 1 0
webApp/internal/service/product.go:34.72,36.2 1 0
webApp/internal/service/product.go:38.55,40.2 1 0
webApp/internal/service/service.go:23.55,27.2 1 0
webApp/internal/service/mocks/mock.go:26.59,30.2 3 0
webApp/internal/service/mocks/mock.go:33.57,35.2 1 0
webApp/internal/service/mocks/mock.go:38.64,43.2 4 0
webApp/internal/service/mocks/mock.go:46.81,49.2 2 0
webApp/internal/service/mocks/mock.go:52.49,57.2 4 0
webApp/internal/service/mocks/mock.go:60.69,63.2 2 0
webApp/internal/service/mocks/mock.go:66.51,71.2 4 0
webApp/internal/service/mocks/mock.go:74.79,77.2 2 0
webApp/internal/service/mocks/mock.go:80.66,86.2 5 0
webApp/internal/service/mocks/mock.go:89.66,92.2 2 0
webApp/internal/service/mocks/mock.go:95.66,101.2 5 0
webApp/internal/service/mocks/mock.go:104.76,107.2 2 0
webApp/internal/service/mocks/mock.go:110.67,115.2 4 0
webApp/internal/service/mocks/mock.go:118.84,121.2 2 0
webApp/pkg/logger/logger.go:24.54,26.16 2 0
webApp/pkg/logger/logger.go:26.16,28.3 1 0
webApp/pkg/logger/logger.go:30.2,30.34 1 0
webApp/pkg/logger/logger.go:30.34,32.17 2 0
webApp/pkg/logger/logger.go:32.17,34.4 1 0
webApp/pkg/logger/logger.go:37.2,37.12 1 0
webApp/pkg/logger/logger.go:40.46,42.2 1 0
webApp/pkg/logger/logger.go:44.26,46.2 1 0
webApp/pkg/logger/logger.go:48.13,52.79 3 0
webApp/pkg/logger/logger.go:52.79,56.4 2 0
webApp/pkg/logger/logger.go:61.2,62.16 2 0
webApp/pkg/logger/logger.go:62.16,63.13 1 0
